                        - build_py.pyi (RegularFile, 9f8f90b627ce6aea4a8f12d6e1536ce1)
                          - errors.pyi (RegularFile, 56615109c2abb153a7377b4c59cd2382)
                          - model.pyi (RegularFile, a410703993d8aa842aac117a5f0ec5dd)
                      - sax (Directory, c44184d1d47c80e99b14cb590590bf04)
                        - __init__.pyi (RegularFile, aa034e76b88e9d62e355c0fad7ab11f3)
                        - _exceptions.pyi (RegularFile, 3fec448e0e1d9d3a2564d4078840e352)
                        - expatreader.pyi (RegularFile, 555f943180aa8b011e71b6145c0ea5bd)
                        - handler.pyi (RegularFile, 2980e833ec68c73a6af879e039536a1b)
                        - saxutils.pyi (RegularFile, 24edf37416c51d2a5fde42edbf35fcdb)
                        - xmlreader.pyi (RegularFile, 540d9ce64f3525bbf9d5f8d34c5ac0c6)
                    - xmlrpc (Directory, 3f4b98f68e242422e2f5ee66bf68242e)
                      - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                      - client.pyi (RegularFile, 555160d77e9a034d928df65fe09a82dc)
                      - server.pyi (RegularFile, ba930ec79afcc15722b06d4809075ded)
                    - zipapp.pyi (RegularFile, 54ee2dabaf75a63f743bdaec1a1aff85)
                    - zipfile (Directory, 29abfcb0fd65b456fa8ee16000ca5aa4)
                      - __init__.pyi (RegularFile, be93faead3c214e86dc9aee7076f899a)
                      - _path (Directory, e15b207bfbd900a78c31fb06084752f0)
                        - __init__.pyi (RegularFile, 3a17bdad5b4d5e07ef12e12678868a33)
                        - glob.pyi (RegularFile, b69dc1077c93e72a6ef7555ad5954841)
                    - zipimport.pyi (RegularFile, 846118f5753fe35bceebf06c66722b9e)
                    - zlib.pyi (RegularFile, fe42e322b53a2425fa589d5d94691770)
                    - zoneinfo (Directory, e2ae75e2aea35f53076dfd2676aadd41)
                      - __init__.pyi (RegularFile, 202a97302b1f1e1faa449bb40eaddeb9)
                      - _common.pyi (RegularFile, e149b03b3d80ee01dfc73cb53a02d79a)
                      - _tzpath.pyi (RegularFile, 843ccc0a0fe9384ea5c9472d423017be)
                  - stubs (Directory, 5a485d8b96f9c1a6261e12234c932095)
                    - aiofiles (Directory, f2bea78b3d8363afe0af9d1e5dcc8bb8)
                      - @tests (Directory, 789e0110a1e0a8ebf7f50adc8bacbebc)
                        - stubtest_allowlist.txt (RegularFile, 6514d1b572a4fa8be656b8e6a174a10d)
                        - stubtest_allowlist_darwin.txt (RegularFile, cbc825dc8b2b369124fcbfc26279717b)
                        - stubtest_allowlist_linux.txt (RegularFile, cbc825dc8b2b369124fcbfc26279717b)
                      - aiofiles (Directory, 243b4137058aaf98f67848906ddc1a80)
                        - __init__.pyi (RegularFile, 81787cf71cfd814b51bf037bfad6970c)
                        - base.pyi (RegularFile, 12c48572859f180956a0afe03bc137a7)
                        - os.pyi (RegularFile, 3c32ec1b27deb3461f38cf67960a8973)
                        - ospath.pyi (RegularFile, 3ee83ec791670dc6720d8e1f4cdbded9)
                        - tempfile (Directory, e81f87b4cd209b428087487770d3ddb0)
                          - __init__.pyi (RegularFile, d2c7f74031bfb5f3a084641ac04ea92b)
                          - temptypes.pyi (RegularFile, c7f3ea37576ccbb34bbd93dbe4e6f349)
                        - threadpool (Directory, 0ac4ebb97b62e78d8ffec3e04f43339b)
                          - __init__.pyi (RegularFile, 9004cf4b7d71d1dd1c657486588173c9)
                          - binary.pyi (RegularFile, ffed15900b8dc876489d0d028ef567f9)
                          - text.pyi (RegularFile, 113850106376fafac415b8f69f53afb2)
                          - utils.pyi (RegularFile, 0503cba671ff8eb81c7ec3e111f85a9e)
                      - METADATA.toml (RegularFile, d08110dc7ca77e062468b50d4b282bc1)
                    - antlr4-python3-runtime (Directory, 4da85de91afcbfbec0e252e8efa597dc)
                      - antlr4 (Directory, 4dc187e35d348a2d6809187f3a27c447)
                        - __init__.pyi (RegularFile, f53926cef2c782a41c8cad972773a3b8)
                        - _pygrun.pyi (RegularFile, cfb3a37e7b95bf072b4a5ba184ab1b18)
                        - atn (Directory, 904121bf57c79cfd8943c661af5e439d)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - ATN.pyi (RegularFile, 6b532b3684e375ce71c15d5a24e722ca)
                          - ATNConfig.pyi (RegularFile, 4c474c86a2ba4ddb9326575c2adcefa6)
                          - ATNConfigSet.pyi (RegularFile, 70184c2aa9c1da1d64ae4c25469a2c40)
                          - ATNDeserializationOptions.pyi (RegularFile, ad11a440bd1dc492b3af18f17ced60e0)
                          - ATNDeserializer.pyi (RegularFile, 42a32514520faaff96e0f80703a7a7be)
                          - ATNSimulator.pyi (RegularFile, 276e85f99f06480a49bc2869654ef272)
                          - ATNState.pyi (RegularFile, 76ec826a308d7a8a18402f26cdd57693)
                          - ATNType.pyi (RegularFile, b97b6cc36df9ba3fb27b3e1e8bf3c730)
                          - LexerAction.pyi (RegularFile, 78e77ea04495a02809f579188313c402)
                          - LexerActionExecutor.pyi (RegularFile, 932f462e9cf3941f86ec4157e6d51951)
                          - LexerATNSimulator.pyi (RegularFile, b4487a4a7a18d3e7be87a8bb3d466079)
                          - ParserATNSimulator.pyi (RegularFile, edade0b48fe866aefedb612546c8aafa)
                          - PredictionMode.pyi (RegularFile, 2dcf334182d66e813adc7d679b2bcec9)
                          - SemanticContext.pyi (RegularFile, c448d60cbb0c0a19f8a7d5d3fba43b20)
                          - Transition.pyi (RegularFile, 566c8c1d513064d9395f5b9337fc1847)
                        - BufferedTokenStream.pyi (RegularFile, 2b48ca8d3dd8b91c177259226c1190ec)
                        - CommonTokenFactory.pyi (RegularFile, 0c54a5f848ec349fd6f55f727bf89453)
                        - CommonTokenStream.pyi (RegularFile, 433c46ff2b147eb9a74ff7ad35123034)
                        - dfa (Directory, c0ff66b8185f65568e9e95456a3ad24c)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - DFA.pyi (RegularFile, 756c9d8e64e9c008513a2a6d68c5a52b)
                          - DFASerializer.pyi (RegularFile, 6ce0aa6bb337ec647ebdf65c4958f80f)
                          - DFAState.pyi (RegularFile, dc397b4c0269f33154bad39db2c5fb89)
                        - error (Directory, 86d94bfa5592ecbd788157dd4d83aacd)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - DiagnosticErrorListener.pyi (RegularFile, 1f17306ef392190054729d946629d2ab)
                          - ErrorListener.pyi (RegularFile, 0046f3ced8eaf67cbdf35ad6e2e30ea4)
                          - Errors.pyi (RegularFile, 44096cb6a4684e6dc5e799373cff098d)
                          - ErrorStrategy.pyi (RegularFile, c29ad70d3f9ea93aa410aa2a76b20835)
                        - FileStream.pyi (RegularFile, 59d9168e1ee74b8dde5675f1a3087143)
                        - InputStream.pyi (RegularFile, e94174e69312dd1ad9830f2b9fb4b527)
                        - IntervalSet.pyi (RegularFile, 83a8b772e29e09472402091fbfe1e2c4)
                        - Lexer.pyi (RegularFile, 39978e63ea28d8f817288e15e950132a)
                        - ListTokenSource.pyi (RegularFile, 02d7da3b6619a808fd0fa4c7bfd2b02c)
                        - LL1Analyzer.pyi (RegularFile, 1495738ba0a56571c87de450894657a1)
                        - Parser.pyi (RegularFile, 49503e8d2321248527f43d2bef7e1fb9)
                        - ParserInterpreter.pyi (RegularFile, 242e4e26d8766dcfcd317c920e5b2d08)
                        - ParserRuleContext.pyi (RegularFile, 7af56499bfd47eb2626fed91bdd106c5)
                        - PredictionContext.pyi (RegularFile, 7612f63b92b1a1955d18ba318391be72)
                        - Recognizer.pyi (RegularFile, ceb96a7f2f58f0d2df0f7e729daab018)
                        - RuleContext.pyi (RegularFile, 8bafb2b4cc01c6d531eabfa06bc1a513)
                        - StdinStream.pyi (RegularFile, 63afaa87212dd74aea44c8a7fc774559)
                        - Token.pyi (RegularFile, 6bdf3ea0cd00a860fb2d11fd239be1a8)
                        - TokenStreamRewriter.pyi (RegularFile, 5a347b9240907205793ebf469a3bdd13)
                        - tree (Directory, d72d6d4aea253aad68e5a564dedbf8ab)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - Chunk.pyi (RegularFile, 49a4229b2c21ade4261c4e13e7cf221b)
                          - ParseTreeMatch.pyi (RegularFile, 0c17c47c7e3d869c053d86e5b2d1a221)
                          - ParseTreePattern.pyi (RegularFile, 92e234109870b56886b45611f1676e52)
                          - ParseTreePatternMatcher.pyi (RegularFile, fcf6dc71e04f5d5f6c8e83b1db401e1f)
                          - RuleTagToken.pyi (RegularFile, 4cfc254a020370dd5ef0b3701daec100)
                          - TokenTagToken.pyi (RegularFile, bb9e4304969baeb84a143b303c793e9e)
                          - Tree.pyi (RegularFile, 63b0da79f4c12d8af59eca3bcf8ae6e4)
                          - Trees.pyi (RegularFile, c13d2aef05b8bffa542de2b3a1ab8e68)
                        - Utils.pyi (RegularFile, c4d9d828d5204dd26e2b137dc142f178)
                        - xpath (Directory, 8fc253c9049ccdb108a4e7967c96e1d5)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - XPath.pyi (RegularFile, 6c22abc735746b6b0a0cdde26af0c884)
                          - XPathLexer.pyi (RegularFile, 05d912efe5efff09ca7f339738e82107)
                      - METADATA.toml (RegularFile, 16fdd2a9fd15117f6dac9b7beb55698d)
                    - assertpy (Directory, 5087fec87ad5d6a35616fc6d115db07e)
                      - @tests (Directory, c8fad589894b0298ee6cb77568d55f35)
                        - stubtest_allowlist.txt (RegularFile, 58fcd96c13edade46e7fc75055fc2728)
                      - assertpy (Directory, 9b3f22c689eb84f4ce5b0a5fe1d995bc)
                        - __init__.pyi (RegularFile, 8ae8d23f1dc5253d63b6820e05219e8f)
                        - assertpy.pyi (RegularFile, 90bb37d40ea4e284241a90c8274b3b69)
                        - base.pyi (RegularFile, ac4a4802aeb9d94931510863009bd7aa)
                        - collection.pyi (RegularFile, a65868fa785981b6be9aa80151fd1789)
                        - contains.pyi (RegularFile, 45b985dfe1bde41f122668c11ca62a74)
                        - date.pyi (RegularFile, 18dad739eaca7e860f3dec9d2ba11d93)
                        - dict.pyi (RegularFile, a1d3e5012b85f2e3dd41c145ab7efd60)
                        - dynamic.pyi (RegularFile, 6554f496ac58525dda4e6322c2c26484)
                        - exception.pyi (RegularFile, c9fd79efdce2006096854a93942f2805)
                        - extracting.pyi (RegularFile, 5653fa0991b81df0b06fe4c4f03fae30)
                        - file.pyi (RegularFile, ba864e63887541d4693b95b55c78a180)
                        - helpers.pyi (RegularFile, fa2fccbf39f9aabd9989d20c33de63e2)
                        - numeric.pyi (RegularFile, 697c643de5ea84cf1ae9abcb191c8e27)
                        - snapshot.pyi (RegularFile, 7436aaab937921fef6ca1913bad652dc)
                        - string.pyi (RegularFile, 918aeefc7530cb8f50fca4455068afc2)
                      - METADATA.toml (RegularFile, ea3edc7ffeab886b88820badd73cb715)
                    - auth0-python (Directory, 5fadda15ce00500b7452e2193c81fe10)
                      - @tests (Directory, 8654112b429fcc734ca4812f1e955aab)
                        - stubtest_allowlist.txt (RegularFile, edfa0df8991d48165f4ec3f55023e4f8)
                      - auth0 (Directory, 7c0495261d0ca6059a06cadd19278406)
                        - __init__.pyi (RegularFile, 1df17742813677478ffb73e1d050fb95)
                        - asyncify.pyi (RegularFile, 6de00e3c073e1259bb49dffebe08d079)
                        - authentication (Directory, 4bcefb7db4bef67a5788558331925f95)
                          - __init__.pyi (RegularFile, d887b6ebfa9bde3c8d07acb07a9bb5e8)
                          - async_token_verifier.pyi (RegularFile, 1b6bb04f83f011bec84f298bdfd61b7c)
                          - back_channel_login.pyi (RegularFile, 3678eefbc058544ab4f86000eb188ad7)
                          - base.pyi (RegularFile, c2b1f4b8e5bb963d899874c1b25fab8f)
                          - client_authentication.pyi (RegularFile, abb5d4ed97f12bdccffae72400ef3742)
                          - database.pyi (RegularFile, f66ace3b0cfe6b44087ee712fe2c3de2)
                          - delegated.pyi (RegularFile, 9dfc11884968624ea13247321adafe84)
                          - enterprise.pyi (RegularFile, f0db55c25ab235cc2f589a853efabf66)
                          - get_token.pyi (RegularFile, 2d934986bc1b32197467373e897d43b1)
                          - passwordless.pyi (RegularFile, f70c7a5ce3ae118562d04bf7691a7964)
                          - pushed_authorization_requests.pyi (RegularFile, 9e6b5c27bc41841cf172086c82081147)
                          - revoke_token.pyi (RegularFile, 4b15b61c8ee88fead5aebc0c08446fa9)
                          - social.pyi (RegularFile, 0e79f28801c163d62ee9f54087a4833d)
                          - token_verifier.pyi (RegularFile, f926d1d7cadf054a17b47bbc167863ce)
                          - users.pyi (RegularFile, 886344f90570cf9e3edeefe5624b2fae)
                        - exceptions.pyi (RegularFile, e62c3039529c1d69659d560d55df98e5)
                        - management (Directory, 41eb1704028e93f8cdd06ee09ec7d87e)
                          - __init__.pyi (RegularFile, bf846ffe1bda7f06f4e45c4a9adb92d2)
                          - actions.pyi (RegularFile, 24cb6e60e4835152ed44d37bfd0f586e)
                          - async_auth0.pyi (RegularFile, f347182efc02f99a1337dccb7b9eccb9)
                          - attack_protection.pyi (RegularFile, 6d21b169d4b28deafc077477e4ad8cad)
                          - auth0.pyi (RegularFile, ec8ec047352b17722d3ff502b5714c42)
                          - blacklists.pyi (RegularFile, e4aaddb13be9bb8b5417add3900fa4dd)
                          - branding.pyi (RegularFile, 876963f096549ebd83b2f25c5f5bf9c2)
                          - client_credentials.pyi (RegularFile, 7129542c0748b247cda88150d3fe8977)
                          - client_grants.pyi (RegularFile, 9cfefff3abb0ee22bfc31dc019e5eb2d)
                          - clients.pyi (RegularFile, af49c288eb7b5bb256ac8209fe64ebdd)
                          - connections.pyi (RegularFile, 2aa48b7e9fb2351815e6c957ee1e3b77)
                          - custom_domains.pyi (RegularFile, 5664a333c4677254d97b62379ae89f60)
                          - device_credentials.pyi (RegularFile, ae6bb6893c333cbb6e809b5d8c75a4ff)
                          - email_templates.pyi (RegularFile, a54452d7e36c468c6bf814e94370cd72)
                          - emails.pyi (RegularFile, 07863a1f00041a8a8c701631f14e3195)
                          - grants.pyi (RegularFile, 974f230f2b90f889848c5c58bd3c9f75)
                          - guardian.pyi (RegularFile, 2c656a4273d9ac2166afd93fd6c64ade)
                          - hooks.pyi (RegularFile, 5c924425f2f04f7af2c1bb09424ce18d)
                          - jobs.pyi (RegularFile, b1851606f636d7b196ee512f88533d7c)
                          - log_streams.pyi (RegularFile, 5604a40352ed1540d3f9039cdb8fcda7)
                          - logs.pyi (RegularFile, 309f70500fd78a885c58c05eee7f3933)
                          - organizations.pyi (RegularFile, 89c3cec19b99717b6d017c549d3cd896)
                          - prompts.pyi (RegularFile, 9a489fc03effe8aae15cbf6dbf5c0d5e)
                          - resource_servers.pyi (RegularFile, 5047a65ff8c62b22205f08eaa9613ce8)
                          - roles.pyi (RegularFile, ba54eb0ef92c32650f61150754c51778)
                          - rules.pyi (RegularFile, 991656afe986a89a8633d9a840751113)
                          - rules_configs.pyi (RegularFile, 9a8f992f28acdfbf2e4d54e9fb8ac810)
                          - self_service_profiles.pyi (RegularFile, 348d98e452c8cafb6b0da49d19d9131e)
                          - stats.pyi (RegularFile, 098600b9026a3d368b3b690a28b29f3b)
                          - tenants.pyi (RegularFile, 6db4ddc5e2c4e3613fc1ed888316ea38)
                          - tickets.pyi (RegularFile, 08d31ec12b8d66dd626fb4e782f65073)
                          - user_blocks.pyi (RegularFile, 12f4a67112984b84b6ebbf89b53567a5)
                          - users.pyi (RegularFile, 3c5ab5f067bdaf1853a7c90cbcec52d8)
                          - users_by_email.pyi (RegularFile, 87b20c379003cfc5aefd0a03b59522ee)
                        - rest.pyi (RegularFile, 4c4c0405a85ccff0a2197671c6e03003)
                        - rest_async.pyi (RegularFile, 8b78a6069d70c45988a452ca30dd4908)
                        - types.pyi (RegularFile, 44a4703c74db9daca495e3a18476c77f)
                        - utils.pyi (RegularFile, cc4fbcff591ffc81bb681cb6047eb7db)
                      - METADATA.toml (RegularFile, 88f0c00199e6c2aa4b7840f1662e270e)
                    - Authlib (Directory, e4ddbe2b8c97c13d8cfcb1a7d53eaf20)
                      - @tests (Directory, c43880275b00be20f4cd3358fed79912)
                        - stubtest_allowlist.txt (RegularFile, 2f15225445f1d0aa4571349d000f22b3)
                      - authlib (Directory, 2c8af70afc2843f15dd80c32ff14969e)
                        - __init__.pyi (RegularFile, f3d7c74193e0a45c1ddc90e8eb763668)
                        - common (Directory, c4b2db0634a4614c29ba6ab80d793fdc)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - encoding.pyi (RegularFile, c46a2c6223d38027df86a817a424e54b)
                          - errors.pyi (RegularFile, 2bdc988f97ec8179b2bcaeb168043931)
                          - security.pyi (RegularFile, 76e8db5eaa748d9cf81175d444cde80d)
                          - urls.pyi (RegularFile, 32217684cbbc85f1e9f2b7000deb8407)
                        - consts.pyi (RegularFile, 52234af1ef41e4d8ab69c59a43f29f85)
                        - deprecate.pyi (RegularFile, a28efbb9d4c0342ae0830aea5d440e80)
                        - integrations (Directory, bab0cc693272765c78c690e82872979d)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - base_client (Directory, c20464cf940ccf88c4935e748e109d68)
                            - __init__.pyi (RegularFile, 3011bc04d250a3643bd9a9a7f9744f0c)
                            - async_app.pyi (RegularFile, c3db73afb6ce0d07be93a107cf98b2fa)
                            - async_openid.pyi (RegularFile, 5a2a1b8342f3d8c37d48ad64756fd338)
                            - errors.pyi (RegularFile, 62fc5f3dfa2d277cb015fed092c4e3c2)
                            - framework_integration.pyi (RegularFile, f3ea0be24806306b05ce67e704b1b7c0)
                            - registry.pyi (RegularFile, 04dffce6c5e1619eb34e24548ea7e462)
                            - sync_app.pyi (RegularFile, 5d608a5575f7789b5cfa3df7719e4d24)
                            - sync_openid.pyi (RegularFile, 19637b3144261f2382e3a210077a5041)
                        - jose (Directory, b51d75c040d37e717cad193d8b5713aa)
                          - __init__.pyi (RegularFile, 1a1ea739d60be2cf84b53f67fe5af73b)
                          - drafts (Directory, f6b4eb187b6062deccffbe0ca9a121b4)
                            - __init__.pyi (RegularFile, db03fed8c294a4dac1682de62bcd1a76)
                            - _jwe_algorithms.pyi (RegularFile, 86d9cfa5789f9110902ad8be64c89e16)
                            - _jwe_enc_cryptodome.pyi (RegularFile, 4fcbdc5eafc387dc440dbbb72e5c7475)
                            - _jwe_enc_cryptography.pyi (RegularFile, fd94325cd81552deb763d4116b5ada04)
                          - errors.pyi (RegularFile, 5ba74503423a548014b182710c473c12)
                          - jwk.pyi (RegularFile, b548614039d3a30b353227a9a1f57269)
                          - rfc7515 (Directory, 3189838807cfdeddc672670fa50292fb)
                            - __init__.pyi (RegularFile, 09527ee44568fe50dfcc8f9ff826df5a)
                            - jws.pyi (RegularFile, c3b2e960a0f1b6ea08ee658d06dc59ac)
                            - models.pyi (RegularFile, a9aded95e600d9605a2c586af4f50636)
                          - rfc7516 (Directory, c2d4ea5f7eec5b9b7adcb8a10fd41461)
                            - __init__.pyi (RegularFile, 8130039956fbcee06f738b54a00e62aa)
                            - jwe.pyi (RegularFile, 03a8c42b1599844d8eb25c2204e94b42)
                            - models.pyi (RegularFile, bd47a42021b208595e98a4e2f15cce1e)
                          - rfc7517 (Directory, 1f79923f981ed7a1a8de3fcafb52ab85)
                            - __init__.pyi (RegularFile, 36d95f3cfe2d631421cefbbf59c92ed3)
                            - _cryptography_key.pyi (RegularFile, 4a85d7c3fc90f69fdced681c80da30aa)
                            - asymmetric_key.pyi (RegularFile, 992ce03267681b8a91f80be754c345e9)
                            - base_key.pyi (RegularFile, e84f5aad0e395df04750a24aee26c524)
                            - jwk.pyi (RegularFile, be42a900dfa90d929dfea7f79949e569)
                            - key_set.pyi (RegularFile, 2cf0bd16cf808d4026a7b53284142c45)
                          - rfc7518 (Directory, 26d0d439ffb4f285f0fdd45744fc13b3)
                            - __init__.pyi (RegularFile, 05f1d1ddf9dc62507adea63035fc10ed)
                            - ec_key.pyi (RegularFile, ed4d4b92682c4318c0348fcb69683c8f)
                            - jwe_algs.pyi (RegularFile, 0574195012361d70cf817137dcbb4357)
                            - jwe_encs.pyi (RegularFile, 47f7eea6a5dbfcbd1545ca4ec600f446)
                            - jwe_zips.pyi (RegularFile, f847009a47c68ccee227b13ac41a1b0a)
                            - jws_algs.pyi (RegularFile, bbfe47ef1b09d37d867deed7373d27c2)
                            - oct_key.pyi (RegularFile, 3cabb7386919622a5385d51c2823f368)
                            - rsa_key.pyi (RegularFile, 327942d6a98f044c61b91a4b514dcd20)
                            - util.pyi (RegularFile, 627003cea6768f729b07dfe6d5f8d962)
                          - rfc7519 (Directory, c01671095c5a67c892594a3f705ec21f)
                            - __init__.pyi (RegularFile, 61d4889707d755867df50b9fbc71c479)
                            - claims.pyi (RegularFile, 79f951a8c9f9fe71af1a7f3cf2996745)
                            - jwt.pyi (RegularFile, 4543d4a748c5d47f5ac7be023ab95d58)
                          - rfc8037 (Directory, 5dbb78a998f43f53a295c5ab767d8801)
                            - __init__.pyi (RegularFile, 53b57ea42d7ecf9676d8cd56ce379456)
                            - jws_eddsa.pyi (RegularFile, 5adb320057403b885624ae5d8b0a5627)
                            - okp_key.pyi (RegularFile, f63c5c9807ca25b3cdc8b6a8ee421d3b)
                          - util.pyi (RegularFile, 5e553bdce965bcd8eeea3b34d42b6f5b)
                        - oauth1 (Directory, 55b28602f7830eb16fc715ac94b57a41)
                          - __init__.pyi (RegularFile, 84284495ee7e6c43073ec8d1a4ec0ce0)
                          - client.pyi (RegularFile, a9d5b3c9052eb6e24d65bb42422935af)
                          - errors.pyi (RegularFile, 28486972618b6fa2fcc40a335a24bf7a)
                          - rfc5849 (Directory, fcabe575969b5072245a2d1450fc062e)
                            - __init__.pyi (RegularFile, d6a1501a23e2a1dd7a04494324809ae9)
                            - authorization_server.pyi (RegularFile, ebf5563342efca9dcb4e082bdadf1379)
                            - base_server.pyi (RegularFile, 8070f6c1b8fb6d0e28b34d3b66db9540)
                            - client_auth.pyi (RegularFile, 8882c6f268a52041f2325d0b8adc6498)
                            - errors.pyi (RegularFile, 0f2b92cf1dfd47bd05405c2fe26f4bd1)
                            - models.pyi (RegularFile, aaf6d01e343e37ab1d21b52b49b6c9c8)
                            - parameters.pyi (RegularFile, 575c33ad770e14a31709e013e68309d9)
                            - resource_protector.pyi (RegularFile, 167bcc78ba63dc7029f74b7f6bad5045)
                            - rsa.pyi (RegularFile, 458bead1a312396800f712ea4241b303)
                            - signature.pyi (RegularFile, 83cfb53d18ed3ef9424a579062b14abf)
                            - util.pyi (RegularFile, e06744781f11febc416ab473b6986d5a)
                            - wrapper.pyi (RegularFile, 94869648794abf0e76450f28e4bc48da)
                        - oauth2 (Directory, ce6830d0c94a208c77bb68744d8f6c94)
                          - __init__.pyi (RegularFile, 1f834a6650db672d6715bb2b9d932eb8)
                          - auth.pyi (RegularFile, 0b8875e11ede6918a4def688b49215a7)
                          - base.pyi (RegularFile, 9bcdd9b6cad0b32eee6807f6aa01d9df)
                          - client.pyi (RegularFile, be9f6ac63b95a15c56d71cc7c668e48f)
                          - rfc6749 (Directory, 33edca80f4a68055c7ffa85732de1f31)
                            - __init__.pyi (RegularFile, 91be5bd98d800c63fa4ae1677494af49)
                            - authenticate_client.pyi (RegularFile, 3a50d7720982e66e40a8e0b230ee4b68)
                            - authorization_server.pyi (RegularFile, 2dd179cc43f6b7df3b7582d14157774f)
                            - errors.pyi (RegularFile, 51f9a6a6ecaae5ab309f5a6e81a78d31)
                            - grants (Directory, fb5e3ccc75e5e7f9d5571426b31aaff6)
                              - __init__.pyi (RegularFile, 28c8d28a27d4e3f0c997aa51722e4a82)
                              - authorization_code.pyi (RegularFile, 1ca445f361737078a28ece47a80cb104)
                              - base.pyi (RegularFile, 90eca51defd8120f8b38c5e9d26b05ca)
                              - client_credentials.pyi (RegularFile, 1bd8712e8d4ddf653c5feb03f6040149)
                              - implicit.pyi (RegularFile, 6c31e6cd07e73b19ff41b37a29052170)
                              - refresh_token.pyi (RegularFile, b5cecd387001f57fea42c41a28ee7836)
                              - resource_owner_password_credentials.pyi (RegularFile, 5d02eb8b7b618cb2032a44f8de84ad7a)
                            - hooks.pyi (RegularFile, 3d7a134c1953e6c470d6d448519f1684)
                            - models.pyi (RegularFile, cbfdeed5227918532186a3e72a3846c5)
                            - parameters.pyi (RegularFile, 6910fa17c5f89d756ead41c86dc0d7d0)
                            - requests.pyi (RegularFile, 9d333fb6178d6dfb4dc901d3ca6d6163)
                            - resource_protector.pyi (RegularFile, 2c3cbf131c77fd6e236173c876d89dc0)
                            - token_endpoint.pyi (RegularFile, 0d6b8bb08ecd9168684dfb038a078ecb)
                            - util.pyi (RegularFile, fb591f4d94356b72337894d1fe426d00)
                            - wrappers.pyi (RegularFile, aa21f9fdd4c0df71ecc73708a4644940)
                          - rfc6750 (Directory, 5f232a5ad286c605c0cb721889478538)
                            - __init__.pyi (RegularFile, 0a3d793a510b3ad27ab7d12d7e5295ec)
                            - errors.pyi (RegularFile, a7016b5b78083a68365b2d18592b5189)
                            - parameters.pyi (RegularFile, 21e5f262b666fcb14f685f401b8caf1d)
                            - token.pyi (RegularFile, 8529077b36d402faa5de5315f1997352)
                            - validator.pyi (RegularFile, a5d010ba51240a93951cc704effa41a0)
                          - rfc7009 (Directory, cb1e29dbd69cf52efb773ffb4337a297)
                            - __init__.pyi (RegularFile, dc1f2593d3900375be66e6c5614bdc8b)
                            - parameters.pyi (RegularFile, 258cddb142f5352ef330bcebc211ffc2)
                            - revocation.pyi (RegularFile, 73704569bac147e03ad557f14329952b)
                          - rfc7521 (Directory, e07e4680bd7fcca6b5e743097dec121c)
                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                            - client.pyi (RegularFile, 97d578467ddeacff04db076e589d8d03)
                          - rfc7523 (Directory, 4b63523feda297e1c138d44cfb36aaf2)
                            - __init__.pyi (RegularFile, c14a9475a398430f95d113242d406bb5)
                            - assertion.pyi (RegularFile, ca981976d57be805e1e0bfb0467a76fa)
                            - auth.pyi (RegularFile, 805d1a88bf7c0ac19df9bf70ddaafa53)
                            - client.pyi (RegularFile, 3e80aaf08f8e5b4fd7615b3137b082ce)
                            - jwt_bearer.pyi (RegularFile, eb59bb91a7bd92a214e2853d7807a09c)
                            - token.pyi (RegularFile, 374c6c0bbc8d1db12ba8a7f25a69573d)
                            - validator.pyi (RegularFile, 0882e7d149f93adeca0512dff52cbad7)
                          - rfc7591 (Directory, 4d37d2bf03fa22a7a4877da446a2de64)
                            - __init__.pyi (RegularFile, dd300aaf97712476a780770f8f73370a)
                            - claims.pyi (RegularFile, 3ff5d6e0832aa58bb3cf6b25d43213f5)
                            - endpoint.pyi (RegularFile, fade8a34ccf8d905aa73459943008122)
                            - errors.pyi (RegularFile, 5a3ec76976e55d7755dbe6fd6b04429e)
                          - rfc7592 (Directory, 7cc15700e037d80e251f75cffc80671c)
                            - __init__.pyi (RegularFile, 163feb8ff78b3a58cb0e7391ff42e94d)
                            - endpoint.pyi (RegularFile, 5ecaa3afdad6073696ee7f31134a28a1)
                          - rfc7636 (Directory, 2a63ec5eecd286c35632d4d550c4b805)
                            - __init__.pyi (RegularFile, d73ecd1a3804c6635f88ec0f144036c0)
                            - challenge.pyi (RegularFile, 883d7aa35cc920ec5ab2ff1ff5fc0933)
                          - rfc7662 (Directory, 2237bb87c845436474c47169d05187e8)
                            - __init__.pyi (RegularFile, 1ad1e8353b3338ad416a763e8f901dbd)
                            - introspection.pyi (RegularFile, 347993c4e9449881f447f2b02f05615f)
                            - models.pyi (RegularFile, 450c395aed0f509ead1427407874afdb)
                            - token_validator.pyi (RegularFile, 48fc8e1ce36de55c35b3aba1689f3686)
